,subID,r_squared,nrmse,center,sigma,bias_lower,bias_upper,center_y,obj_center,bias_xmin,bias_xmax,aq_social_skill,aq_attn_switch,aq_img,aq_attn_to_det,aq_comm,panas_pos,panas_neg,ffi_neuroticism,ffi_extraversion,ffi_openness,ffi_agreeableness,ffi_conscientiousness,ucla,friend_num
205,206.0,0.9628212522556816,0.0736604305306033,0.3955381182396424,0.1120808221527601,0.2269999999999999,0.1099999999999999,0.5585,0.3555616972816997,0.2458935449163297,0.1130016078860141,11.0,13.0,10.0,21.0,16.0,31.0,2.0,30.0,53.0,38.0,49.0,58.0,21.0,2.0
207,208.0,0.9836748931390252,0.0531719403386518,0.4382686487091017,0.0980343756550826,0.2116666666666666,0.0633333333333332,0.5741666666666667,0.3975791958856467,0.2198674919167127,0.0656799791384686,13.0,11.0,5.0,15.0,8.0,20.0,4.0,26.0,38.0,53.0,48.0,52.0,45.0,3.0
208,209.0,0.9978509389647556,0.0226788002689488,0.5148174006155902,0.0745927765258121,0.0641666666666666,0.1241666666666667,0.4699999999999999,0.5258656444093781,0.0649824376304337,0.125379762994684,14.0,14.0,9.0,16.0,9.0,23.0,17.0,40.0,35.0,44.0,44.0,43.0,44.0,4.0
209,210.0,0.9784979888318438,0.0548928185744007,0.3862621091303229,0.1291349161468225,0.3191666666666666,0.1258333333333332,0.5966666666666667,0.2923648142429605,0.3457107735464786,0.1305811707567408,11.0,13.0,5.0,14.0,3.0,28.0,15.0,46.0,32.0,40.0,43.0,38.0,47.0,4.0
210,211.0,0.9808613464650394,0.052776604889789,0.3050870730885303,0.1317303411321092,0.2133333333333333,0.0645454545454545,0.5743939393939393,0.2500145276093352,0.2781846814980348,0.068221438765915,11.0,23.0,19.0,10.0,18.0,16.0,10.0,29.0,38.0,36.0,30.0,40.0,72.0,1.0
211,212.0,0.9982165254189922,0.0168439740502291,0.5355544599274632,0.1218301852638307,0.2141666666666666,0.0074999999999999,0.6033333333333334,0.4692684141057277,0.2236448546494127,0.0243282635858042,9.0,5.0,12.0,25.0,8.0,22.0,2.0,24.0,44.0,35.0,41.0,50.0,39.0,2.0
212,213.0,0.9998699144586012,0.0058246560556663,0.366833431000467,0.081511853686435,0.1708333333333333,0.0041666666666667,0.5833333333333333,0.3334400101213554,0.179894252379994,0.0045156172880305,9.0,15.0,6.0,11.0,7.0,28.0,7.0,29.0,40.0,39.0,46.0,48.0,51.0,3.0
213,214.0,0.9907316177060498,0.04132403846621,0.4008109518848104,0.0895895456572871,0.465,0.0908333333333333,0.6870833333333333,0.1805304607039871,0.4700078297905574,0.0913858879139656,7.0,16.0,12.0,4.0,7.0,14.0,3.0,32.0,37.0,31.0,48.0,26.0,58.0,1.0
214,215.0,0.999001736046924,0.0166163860720472,0.2980862734264934,0.0754931064727052,0.345,0.0766666666666666,0.6341666666666667,0.2222357241662523,0.3559411151554825,0.0767196562087572,21.0,17.0,15.0,20.0,18.0,21.0,13.0,34.0,30.0,39.0,34.0,47.0,68.0,2.0
215,216.0,0.984777925628632,0.0526472885112057,0.3844312223828263,0.0976684735863179,0.2975,0.2383333333333332,0.5295833333333333,0.3593957118882123,0.3063890862500819,0.2391818873809688,4.0,6.0,4.0,19.0,5.555555555555555,28.0,4.0,33.0,48.0,44.0,44.0,48.0,32.0,12.0
216,217.0,0.8781512369314307,0.1219056325110746,0.2414407596336522,0.1430811862690131,0.1854545454545454,0.0,0.5927272727272728,0.1751255625088886,0.3126156365308514,0.0040392492071518,5.0,15.0,4.0,10.0,1.0,34.0,0.0,31.0,50.0,44.0,43.0,53.0,28.0,3.0
217,218.0,0.983449302340024,0.0481689336800351,0.4267165350966483,0.1251701485908458,0.3091666666666667,0.1118181818181818,0.5986742424242424,0.3378365437775085,0.3277024046185382,0.1176954548488532,5.0,9.0,7.0,9.0,5.0,22.0,1.0,36.0,34.0,40.0,46.0,50.0,35.0,3.0
218,219.0,0.9988433090186706,0.01762650614088,0.4921353149587972,0.0442151955286488,0.0,0.0,0.5,0.4921353149587972,1.46587774233032e-05,1.027072778114757e-05,23.0,18.0,14.0,18.0,19.0,4.0,21.0,54.0,31.0,36.0,40.0,26.0,50.0,3.0
219,220.0,0.9916205078409952,0.0396641786094238,0.4207559135117149,0.0656790922294217,0.1425,0.0258333333333332,0.5583333333333333,0.4022065934092473,0.1438710043824884,0.0259562777095466,17.0,17.0,14.0,22.0,7.0,24.0,6.0,34.0,34.0,33.0,40.0,54.0,32.0,2.0
220,221.0,0.9712716400844128,0.0625242331127025,0.4427366629114427,0.1311897880238696,0.1825,0.0716666666666667,0.5554166666666667,0.4034553062099691,0.2071818771298386,0.0821789312887547,17.0,14.0,11.0,22.0,8.0,12.0,18.0,45.0,26.0,42.0,45.0,39.0,59.0,2.0
221,222.0,0.9976216978328352,0.0190114327904189,0.3755308565928594,0.1122591401759703,0.0433333333333333,0.0566666666666667,0.4933333333333333,0.3788572967140191,0.0739803450601147,0.0601078567021236,2.0,12.0,4.0,11.0,3.0,32.0,1.0,22.0,48.0,43.0,52.0,59.0,22.0,12.0
222,223.0,0.9923245949505244,0.0326782722335156,0.4070477338158849,0.1394662778730637,0.2016666666666667,0.0208333333333332,0.5904166666666667,0.3409634435208477,0.2415067100195486,0.0317507653018128,26.0,21.0,16.0,3.0,15.0,4.0,0.0,28.0,15.0,31.0,38.0,34.0,66.0,0.0
223,224.0,0.9976475324927822,0.0194871961560898,0.3765459442162949,0.0943288145216054,0.0858333333333333,0.0333333333333333,0.52625,0.3652881060518176,0.1018035716381853,0.0345188177184169,14.0,15.0,13.0,16.0,7.0,29.0,0.0,23.0,37.0,43.0,42.0,54.0,49.0,6.0
224,225.0,0.9900709833445716,0.0428810058787978,0.5002635186780872,0.092158661034856,0.3475,0.0224999999999999,0.6625000000000001,0.3950736631657535,0.3502539971457811,0.0252697223975626,22.0,19.0,8.0,20.0,16.0,23.0,21.0,50.0,29.0,47.0,39.0,29.0,59.0,1.0
225,226.0,0.9643955505204352,0.0728365723504085,0.4184013344968819,0.1267515937434702,0.3263636363636363,0.0,0.6631818181818181,0.2843431641220074,0.3503036180032637,0.0067807090669975,9.0,15.0,12.0,9.0,6.0,16.0,0.0,25.0,32.0,39.0,43.0,36.0,45.0,3.0
226,227.0,0.9629628412622544,0.0718190987231508,0.5333621485990739,0.146113457418134,0.4383333333333333,0.2275,0.6054166666666667,0.3162528814367505,0.4467959665959172,0.2406677403864969,3.0,12.0,2.0,12.0,2.0,28.0,2.0,19.0,42.0,40.0,51.0,54.0,35.0,6.0
227,228.0,0.984199866755623,0.053439472125138,0.4742536467856567,0.0558664035625214,0.1083333333333333,0.0,0.5541666666666667,0.4606112408409498,0.108516715972812,7.296553815616669e-05,14.0,14.0,16.0,18.0,7.0,25.0,0.0,35.0,40.0,32.0,42.54545454545455,51.0,41.0,3.0
228,229.0,0.989474661074022,0.043020110389371,0.338154679674934,0.1095120891296709,0.5625,0.0208333333333332,0.7708333333333334,0.0,0.580671695545036,0.0218197603277079,6.0,17.0,7.0,21.0,3.0,32.0,3.0,21.0,47.0,50.0,41.0,55.0,36.0,5.0
229,230.0,0.9886149976106824,0.0446368506819026,0.432691516875659,0.0657642110147118,0.2090909090909091,0.005,0.6020454545454546,0.3977347513165959,0.2101807327982104,0.005140895107351,20.0,18.0,18.0,16.0,15.0,12.0,12.0,49.0,28.0,39.0,36.0,41.0,62.0,1.0
230,231.0,0.9885438641468623,0.0412631598430528,0.4333917995743639,0.1145175341048981,0.1525,0.1825,0.485,0.4437312266173599,0.1672732696567841,0.1871876315687807,17.0,26.0,15.0,16.0,19.0,8.0,16.0,48.0,32.0,44.0,33.0,28.0,58.0,2.0
231,232.0,0.995748950382178,0.0254057773591872,0.402324990337473,0.1148304942456945,0.21,0.0008333333333332,0.6045833333333334,0.3399652433737476,0.2330505880378687,0.0051421224024835,10.0,14.0,9.0,11.0,8.0,24.0,7.0,25.0,42.0,50.0,45.0,34.0,30.0,5.0
232,233.0,0.995135931046796,0.035646022582277,0.3899801631723095,0.0693048129595201,0.2083333333333333,0.0033333333333332,0.6025,0.3530886905758742,0.2111605695735362,0.0034519079130628,10.0,10.0,13.0,16.0,4.0,20.0,0.0,18.0,46.0,42.0,45.0,53.45454545454545,32.0,3.0
233,234.0,0.9956039705460944,0.0330658761134314,0.2419198176883385,0.0636644494445393,0.31,0.1049999999999999,0.6025,0.1953262459504573,0.3228015445908634,0.1050039429419549,20.0,22.0,10.0,15.0,16.0,8.0,32.0,54.0,28.0,39.0,34.0,24.0,61.0,1.0
234,235.0,0.9905628534279396,0.0381329892334901,0.399266627813971,0.102161146060374,0.3783333333333333,0.0899999999999999,0.6441666666666667,0.2751539022940731,0.3887972706723098,0.0914813793921442,13.0,17.77777777777778,15.0,12.0,11.0,22.0,2.0,36.0,33.0,37.0,42.0,42.0,45.0,2.0
236,237.0,0.9992999976066652,0.0136665363935965,0.4479096533956715,0.0508370884132826,0.0125,0.005,0.50375,0.4471334995651113,0.0126464991913039,0.0050188751254168,15.0,16.0,6.0,15.0,13.0,22.0,8.0,29.0,27.0,23.0,37.0,50.0,44.0,0.0
237,238.0,0.9708042313568088,0.0758674585315828,0.3679012810130268,0.0743268835575955,0.33,0.1708333333333332,0.5795833333333333,0.3187886204888354,0.3335117199847544,0.1709344408662011,17.0,14.0,10.0,14.0,10.0,29.0,4.0,32.0,37.0,37.0,43.0,44.0,44.0,2.0
238,239.0,0.996367928441845,0.0275542328677954,0.4290712725556136,0.0941875325779556,0.3075,0.1783333333333332,0.5645833333333334,0.3807135417027534,0.3128473087574461,0.1795288790817373,9.0,18.88888888888889,13.0,13.0,6.0,10.0,0.0,37.0,37.0,39.0,44.0,47.0,49.0,2.0
239,240.0,0.9872201491005492,0.0521058140637278,0.3561445813096097,0.0537490138156425,0.085,0.0,0.5425,0.3461295502371322,0.0862111039588248,5.741656861291133e-06,15.0,18.0,2.0,11.0,16.0,29.0,2.0,23.0,37.0,29.0,44.0,52.0,48.0,1.0
240,241.0,0.9982392620553192,0.0178646107329455,0.4076605334316822,0.066229993945036,0.3183333333333333,0.0649999999999999,0.6266666666666667,0.3498303223817645,0.3196393518768931,0.0650805017949511,6.0,8.0,5.0,19.0,3.0,24.0,0.0,17.0,44.0,42.0,51.0,51.0,24.0,2.0
241,242.0,0.954436888069764,0.0804696984647017,0.4255371793294217,0.1304529165787864,0.3366666666666666,0.1883333333333332,0.5741666666666667,0.3412461833317802,0.3541932803735092,0.1940738722795909,20.0,22.0,12.0,18.0,19.0,6.0,30.0,54.0,25.09090909090909,41.0,41.0,26.0,62.0,3.0
242,243.0,0.9576191263977504,0.0733861967983779,0.4849286864732216,0.1530608698363403,0.3516666666666666,0.0999999999999999,0.6258333333333334,0.3330919127378269,0.373808253359741,0.1183158997351965,13.0,16.0,8.0,22.0,9.0,19.0,9.0,40.0,33.0,52.0,45.0,49.0,42.0,6.0
243,244.0,0.9724960326296892,0.0561772591789821,0.3504650320097469,0.1682808209879892,0.3333333333333333,0.04,0.6466666666666667,0.1796211797327465,0.402766471164215,0.05293238215026,11.0,20.0,12.0,6.0,6.0,13.0,9.0,42.0,27.0,43.0,42.0,39.0,38.0,6.0
244,245.0,0.9871230547597816,0.0523263058221565,0.3761765499837051,0.0767281703249564,0.2641666666666666,0.2058333333333333,0.5291666666666667,0.3592180008282781,0.2680736302166194,0.2059893608761931,5.0,10.0,7.0,9.0,8.0,23.0,3.0,29.0,47.0,44.0,46.0,45.0,35.0,8.0
245,246.0,0.9832741372939526,0.0581313790754557,0.4599510505633244,0.0617003518106977,0.3416666666666666,0.0058333333333332,0.6679166666666667,0.38972554097697,0.3420441000793229,0.005936427111097,12.0,15.0,3.0,9.0,4.0,27.0,1.0,23.0,42.54545454545455,42.0,50.0,49.0,30.0,5.0
247,248.0,0.998026681939185,0.0181540411381856,0.4355848895211943,0.0953179043673417,0.1883333333333333,0.02,0.5841666666666666,0.3944216749160834,0.1964508311710645,0.0221171397632694,14.0,22.0,12.0,10.0,14.0,24.0,7.0,19.0,43.0,45.0,40.0,38.0,30.0,6.0
248,249.0,0.9635772932524808,0.0809819992217592,0.3505395996018595,0.0951882787019623,0.4166666666666666,0.0,0.7083333333333333,0.1799850998780993,0.4309818433465205,0.000634300621373,9.0,13.0,13.0,10.0,9.0,21.0,4.444444444444445,32.0,31.0,36.0,43.0,49.0,54.0,3.0
249,250.0,0.9919594802086156,0.0335036954550351,0.3920657466392326,0.1387762451067573,0.1216666666666666,0.1166666666666667,0.5025,0.3902437128720284,0.1643042910760102,0.1260824780928576,13.0,21.0,10.0,10.0,11.0,27.0,0.0,21.0,40.0,48.0,51.0,53.0,47.0,7.0
250,251.0,0.930171746899761,0.1038709089417734,0.4122292714425778,0.0529710046206909,0.4183333333333333,0.0933333333333332,0.6625000000000001,0.327192378973973,0.4185369355599665,0.0933407420269147,2.0,11.0,6.666666666666667,13.0,7.0,26.0,22.0,46.0,45.0,44.0,46.0,38.0,30.0,6.0
251,252.0,0.9718122145709168,0.0624344291392487,0.3521191787047094,0.1427220689017656,0.2666666666666666,0.0533333333333332,0.6066666666666667,0.2594433799708974,0.3198373549546552,0.0605184541672274,16.0,18.0,5.0,22.0,9.0,23.0,8.0,32.0,37.0,54.0,46.0,48.0,52.0,7.0
252,253.0,0.9873469007363278,0.047121297659443,0.4639872569255239,0.103554387242383,0.4283333333333333,0.0391666666666666,0.6945833333333333,0.2712714336898955,0.4342971217353716,0.042158247478316,8.0,15.0,11.0,18.0,7.0,26.0,6.0,36.0,44.72727272727273,46.0,38.0,49.0,44.0,6.0
253,254.0,0.9871112125261072,0.0507145030178612,0.4777255163996736,0.0777065829461411,0.1308333333333333,0.0191666666666666,0.5558333333333333,0.4571898037328905,0.1326468861308089,0.0201898533736938,12.0,13.0,3.0,16.0,4.0,30.0,0.0,21.0,42.0,50.0,43.0,42.0,29.0,4.0
254,255.0,0.9812247205506948,0.0579521985801742,0.3621670919740045,0.0897573161456653,0.3483333333333334,0.17,0.5891666666666666,0.292389079052369,0.3567042339226463,0.1703946478481818,11.0,16.0,11.0,20.0,12.0,32.0,0.0,30.0,51.0,39.0,44.0,51.0,28.0,2.0
255,256.0,0.9486211866757344,0.086501838397014,0.3385651109948433,0.0880163098717939,0.385,0.0583333333333332,0.6633333333333333,0.2201283117687597,0.3966373722800022,0.0586364944491339,6.0,12.0,8.0,21.0,3.0,37.0,1.0,14.0,50.0,45.0,49.0,57.81818181818182,24.0,3.0
256,257.0,0.9970141529625808,0.0232959122792458,0.4407026624860875,0.0675565428598878,0.0475,0.0191666666666666,0.5141666666666667,0.4365997545778427,0.0488686585522519,0.0194034895371065,11.0,15.0,2.0,16.0,5.0,24.0,8.0,28.0,35.0,51.0,40.0,45.0,42.0,2.0
257,258.0,0.991780343040958,0.0382424788080304,0.4233535273973914,0.1083126150040644,0.3816666666666666,0.1116666666666666,0.635,0.2946393024115277,0.3916344453519063,0.1141240148716489,18.0,12.0,10.0,14.0,11.0,19.0,1.0,34.0,31.0,48.0,49.0,33.0,41.0,3.0
258,259.0,0.9900418895723524,0.0439734605115237,0.4462676850387755,0.0721563883026836,0.2016666666666667,0.0591666666666667,0.57125,0.4180938303014396,0.203186705972042,0.0595100186118769,13.0,16.0,16.0,17.0,13.0,10.0,9.0,40.0,29.0,38.0,37.0,24.0,52.0,3.0
259,260.0,0.9338327128006708,0.1010065881648446,0.4829161017565249,0.1450065884662346,0.1991666666666667,0.2591666666666667,0.47,0.5151730015511727,0.2178791219032348,0.2740588824800036,23.0,26.0,11.0,24.0,20.0,30.0,10.0,25.0,37.0,50.0,41.0,44.0,46.0,0.0
260,261.0,0.9959524445494364,0.030207586338554,0.43028558377322,0.0635364203833652,0.0,0.0,0.5,0.43028558377322,0.0011437863763305,0.0001275674543472,12.0,14.0,7.0,11.0,4.0,30.0,9.0,26.0,33.0,39.0,43.0,49.0,49.0,5.0
261,262.0,0.9960753110013724,0.0244256366367811,0.3852552778471049,0.1180127882607234,0.1766666666666666,0.0458333333333332,0.5654166666666667,0.3451568389513406,0.2052853308177014,0.0500603465321651,7.0,17.0,5.0,17.0,9.0,22.0,2.0,29.0,48.0,38.0,45.0,57.0,30.0,3.0
262,263.0,0.994541252968618,0.0297894802646322,0.3415410375035691,0.0913775693810129,0.2125,0.045,0.58375,0.2995919201636642,0.2297670962250287,0.0455506622412655,18.0,15.555555555555555,11.0,13.0,14.0,16.0,0.0,42.0,33.0,39.0,42.0,40.0,35.0,5.0
263,264.0,0.9842983980218448,0.0485245403650246,0.4471828820271321,0.1351677947920586,0.415,0.1516666666666667,0.6316666666666666,0.2565275424292044,0.4302904766878321,0.1588019075688811,18.0,11.0,14.0,15.0,15.0,23.0,2.0,26.0,36.0,38.0,40.0,45.0,47.0,2.0
264,265.0,0.9850321769491468,0.0463849134183148,0.4049400582056479,0.122305870857676,0.2566666666666666,0.0958333333333333,0.5804166666666667,0.3428826600170535,0.2794585517042965,0.1007868449807738,29.0,22.0,8.0,17.0,20.0,8.0,25.0,55.0,20.0,45.0,44.0,26.0,61.0,5.0
265,266.0,0.9639198301810932,0.0720987302587863,0.4260422284642191,0.1418114005046078,0.4108333333333334,0.1416666666666667,0.6345833333333333,0.2287887569944608,0.4319698995970927,0.1493497948227704,15.0,15.0,17.0,14.0,16.0,20.0,8.0,37.0,33.0,35.0,39.0,41.0,47.0,4.0
266,267.0,0.9946399631035572,0.0341063518798559,0.4307570741153262,0.0497676902706285,0.2333333333333333,0.0363636363636363,0.5984848484848485,0.4032305095380771,0.2334605236740809,0.0363715074993382,21.0,19.0,5.0,13.0,19.0,3.0,17.0,54.0,21.0,45.0,36.0,38.0,77.0,1.0
267,268.0,0.9286404008956854,0.0997091548736746,0.3133598699600524,0.1272327643890918,0.3533333333333333,0.0,0.6766666666666667,0.1573157982426015,0.4040974879390899,0.0029170874379071,16.0,19.0,11.0,6.0,10.0,21.0,20.0,44.0,35.0,38.0,38.0,46.0,57.0,1.0
268,269.0,0.9858282861484516,0.0473980860066895,0.4558919065595633,0.1010885457682743,0.2233333333333333,0.0291666666666666,0.5970833333333333,0.4021440606073121,0.2314666312001464,0.0325867277355174,10.0,8.0,4.0,14.0,6.0,28.0,1.0,13.0,46.0,44.0,50.0,59.0,26.0,4.0
269,270.0,0.9864219262786496,0.0448330521337998,0.4327561289325808,0.1204175411293306,0.2141666666666666,0.1541666666666666,0.53,0.4098107985071905,0.231068850159117,0.1598003391675868,2.0,10.0,3.0,26.0,1.0,27.0,0.0,27.0,50.0,47.0,52.0,52.0,27.0,5.0
270,271.0,0.993673016774106,0.0333353927876265,0.4403399168895986,0.116994063247236,0.1216666666666666,0.0691666666666667,0.52625,0.425137044198304,0.1400105088152362,0.0758794398446091,10.0,14.0,8.0,9.0,3.0,28.0,8.0,30.0,39.0,44.0,43.0,53.0,35.0,3.0
271,272.0,0.998406654703158,0.0172032193077128,0.4370021893568113,0.0889134851314479,0.1458333333333333,0.025,0.5604166666666667,0.4109018854740608,0.1518720829953083,0.0264720720637366,16.0,23.0,17.0,12.0,11.0,8.0,12.0,46.0,27.0,31.0,42.0,46.0,54.0,30.0
272,273.0,0.9956542038853552,0.0261564361448609,0.3123732285907438,0.0944786510559978,0.0,0.0,0.5,0.3123732285907438,0.0353562477261331,0.0006900073892999,11.0,12.0,13.0,17.0,12.0,39.0,0.0,22.0,50.0,33.0,45.0,53.0,32.0,10.0
273,274.0,0.9925849821923144,0.0339835758079277,0.3820782954085528,0.0964803517362205,0.3091666666666667,0.0391666666666666,0.635,0.2970177442212772,0.3213550792992323,0.0402426585440114,13.0,18.0,15.0,19.0,12.0,13.0,10.0,42.0,34.0,40.0,45.0,41.0,51.0,6.0
274,275.0,0.99876088085394,0.0156984548138044,0.447153648535229,0.0521208766446778,0.34,0.0083333333333333,0.6658333333333333,0.388641336556972,0.340122478386848,0.0083494565399078,1.0,15.0,6.0,18.0,2.0,32.0,0.0,23.0,54.0,44.0,49.0,55.0,26.0,5.0
275,276.0,0.9978110520042314,0.0187735149983282,0.327587483055192,0.0913700633217676,0.4383333333333333,0.0,0.7191666666666667,0.1363623155002741,0.4534874885600561,0.0003573822843184,12.22222222222222,18.0,17.0,12.0,12.0,22.0,11.0,34.0,36.0,39.0,40.0,36.0,48.0,4.0
276,277.0,0.9910786892433135,0.0396726071393815,0.5163301588328911,0.0864897675914711,0.1016666666666666,0.0333333333333333,0.5341666666666667,0.5026365754576637,0.1038708060665024,0.0365449977353721,22.0,19.0,13.0,17.0,21.0,8.0,0.0,32.0,24.0,30.0,40.0,48.0,49.0,5.0
277,278.0,0.9897222933496512,0.0439154111106578,0.3970895790615786,0.1044863232004619,0.3458333333333334,0.1149999999999999,0.6154166666666667,0.301462748795153,0.3576263972235907,0.1166764486367588,14.0,14.0,8.0,21.0,6.0,25.0,2.0,27.0,32.0,35.0,44.0,53.0,34.0,2.0
278,279.0,0.9890544288311008,0.0458258056913781,0.4213752186445244,0.1000698978743545,0.2041666666666667,0.0266666666666667,0.58875,0.3743420034653276,0.2154099773572971,0.0290298848662993,16.0,13.0,7.0,20.0,13.0,10.0,16.0,55.0,25.0,46.0,44.0,39.0,59.0,5.0
279,280.0,0.9974570261066338,0.0204103777024214,0.3672178889003708,0.0930594694990585,0.0,0.0,0.5,0.3672178889003708,0.0189641970897591,0.0011128021459642,22.0,20.0,10.0,17.0,19.0,7.0,17.0,51.0,32.0,39.0,37.0,34.0,60.0,1.0
281,282.0,0.940970174079223,0.0838648655781477,0.3358992233373779,0.1564229969152451,0.2225,0.1049999999999999,0.55875,0.2806717642551983,0.2928277236009356,0.1144994268663472,24.0,27.0,22.0,8.0,27.0,14.0,3.0,58.0,25.0,40.0,34.0,34.0,58.0,2.0
282,283.0,0.962811205954802,0.0818588529547043,0.4613100498129345,0.0255796302637574,0.0,0.0,0.5,0.4613100498129345,1.4716837690139597e-08,7.145750657855388e-10,14.0,14.0,14.0,7.777777777777778,14.0,20.0,0.0,26.0,37.09090909090909,37.0,43.0,39.0,49.0,3.0
283,284.0,0.9659269021544006,0.0670588280025147,0.3592397471161994,0.133918150382203,0.1608333333333333,0.0,0.5804166666666666,0.3072639073512552,0.214550065769071,0.0069543824902493,10.0,20.0,11.11111111111111,19.0,5.0,10.0,4.0,40.0,35.0,39.0,45.0,50.0,49.0,5.0
284,285.0,0.9980710886842358,0.0206186244587802,0.3783882974781045,0.0730839426277389,0.2616666666666666,0.0708333333333333,0.5954166666666667,0.3354021429568889,0.2654118293909536,0.0709683831782559,2.0,13.0,5.0,9.0,3.0,28.0,0.0,15.0,48.0,43.0,50.0,56.0,23.0,8.0
285,286.0,0.9843308359851332,0.0537095152955768,0.440107818555524,0.0480922061040924,0.2225,0.0733333333333332,0.5745833333333333,0.419419410653965,0.222574688844274,0.0733395219095387,11.0,9.0,12.0,10.0,12.0,12.0,4.0,32.0,30.0,44.0,42.54545454545455,38.0,45.0,3.0
286,287.0,0.9849238180265042,0.049877532646445,0.4944597408416384,0.0946441820414007,0.2416666666666666,0.12,0.5608333333333333,0.4579346096470689,0.2450847650127887,0.1230422598079564,22.0,16.0,13.0,16.0,14.0,19.0,3.0,29.0,34.0,41.0,39.0,37.0,49.0,3.0
287,288.0,0.9992986349380212,0.0117750100319441,0.3574367416475602,0.0695407365972308,0.0116666666666666,0.0058333333333332,0.5029166666666667,0.3566109725616394,0.0173885473929814,0.0059286934116362,21.0,22.0,14.0,15.0,13.0,16.0,8.0,38.0,26.0,40.0,40.0,36.0,30.0,2.0
288,289.0,0.8554549218498116,0.1346091966387705,0.3825607269309296,0.083766505938264,0.2591666666666666,0.2758333333333332,0.4916666666666667,0.3885680677471466,0.2639479673636898,0.2761257580038756,18.0,22.22222222222222,14.0,8.0,13.0,9.0,7.0,34.0,30.0,37.0,35.0,34.0,49.0,2.0
289,290.0,0.98899463180854,0.0457608601947355,0.4848929153737208,0.097410304219223,0.2333333333333333,0.0966666666666666,0.5683333333333334,0.4445880469357895,0.2379173349796532,0.1000343474684908,15.0,13.0,4.0,21.0,8.0,31.0,5.0,20.0,34.0,41.0,40.0,53.0,46.0,3.0
290,291.0,0.989559279122722,0.0377322137416029,0.3549487666402435,0.1287809576358132,0.2225,0.0083333333333333,0.6070833333333333,0.2812886284493959,0.2684471532307763,0.013435928977985,26.0,26.0,12.0,6.0,15.0,8.0,17.77777777777778,55.0,18.0,29.0,41.0,33.0,64.0,1.0
291,292.0,0.9767217837121452,0.0658189548671541,0.3550895863332652,0.080779397357655,0.0833333333333333,0.015,0.5341666666666667,0.3428222372747466,0.0943146709021606,0.0153073720861597,23.0,17.0,13.0,17.0,13.0,9.0,25.0,46.0,18.0,47.0,39.0,48.0,64.0,3.0
292,293.0,0.97998632364999,0.0555401587593824,0.5197435055533872,0.1100500021264682,0.1433333333333333,0.0949999999999999,0.5241666666666667,0.5057577538966714,0.1500451110682815,0.1045723366266477,21.0,27.0,13.0,20.0,22.0,24.0,19.0,50.0,27.0,50.0,41.0,52.0,63.0,2.0
293,294.0,0.9964251338502106,0.0257434760953583,0.3584947145998113,0.0967035778484712,0.4041666666666666,0.1949999999999999,0.6045833333333334,0.2465408659931389,0.4137703270049107,0.1955265035399368,2.0,12.0,6.0,7.0,1.0,31.0,0.0,20.0,49.0,37.0,48.0,45.0,21.0,10.0
294,295.0,0.999255458320851,0.0132584135098511,0.4540504671782882,0.0660501127102955,0.1841666666666666,0.0066666666666667,0.58875,0.4245940700244349,0.1850024703626366,0.0068747245678723,22.0,17.0,5.0,11.0,17.0,23.0,24.0,49.0,30.545454545454547,51.0,44.0,22.0,62.0,6.0
295,296.0,0.9937546990208151,0.0299060581154693,0.386142150339311,0.1259554236173455,0.2458333333333333,0.1258333333333332,0.56,0.3374337885187874,0.2738219850260807,0.1306009298613668,4.0,12.0,4.0,21.0,5.0,27.77777777777778,6.0,35.0,49.0,44.0,50.0,39.0,28.0,4.0
296,297.0,0.9976966443664474,0.0201017485174102,0.369266975794916,0.1173959889889073,0.25,0.1216666666666667,0.5641666666666667,0.3206280890904511,0.2759311078553242,0.1245696629624406,18.0,18.0,11.0,15.0,6.0,23.0,0.0,37.0,33.0,40.0,44.0,51.0,37.0,3.0
298,299.0,0.9804489439938956,0.0533467556037014,0.463553319336028,0.1357936025423262,0.0475,0.0916666666666666,0.4779166666666666,0.4774998558270044,0.0749358284570358,0.1079213592484842,24.0,21.0,10.0,16.0,10.0,16.0,8.0,46.0,29.0,35.0,35.0,43.0,62.0,2.0
299,300.0,0.9551235592145856,0.0787078296487443,0.3412371266906084,0.1279078642039424,0.1758333333333333,0.26,0.4579166666666666,0.3796886434580717,0.2124467387022115,0.2632520207210965,11.0,14.0,8.0,13.0,11.0,19.0,2.0,27.0,45.0,50.18181818181818,45.0,39.0,39.0,5.0
300,301.0,0.9967881423026224,0.0223645875458493,0.3066864733791341,0.085412174273791,0.1333333333333333,0.0,0.5666666666666667,0.2801954665909714,0.156594453055781,0.0002584864333743,17.0,9.0,13.0,19.0,9.0,29.0,4.0,17.0,26.0,47.0,38.0,55.0,39.0,3.0
301,302.0,0.999402327516921,0.01023764729303,0.3608855475798058,0.0732822561006695,0.1383333333333333,0.0091666666666667,0.5645833333333333,0.3385064913289512,0.1444826271129014,0.009305669443529,10.0,17.0,8.0,17.0,12.0,10.0,32.0,55.0,35.0,49.0,40.0,35.0,67.0,2.0
302,303.0,0.9704406753636872,0.0627908133643142,0.373497515890448,0.1382670150310401,0.4558333333333333,0.12,0.6679166666666667,0.0759191222586153,0.4825125860201239,0.1245190843435232,12.0,16.0,13.0,11.0,11.0,23.0,1.0,19.0,36.0,33.0,48.0,55.0,29.0,2.0
