,subID_linear,r_squared_linear,nrmse_linear,aic_linear,PSE_linear,slope_linear,intercept_linear,bias_xmin_linear,bias_xmax_linear,flipped_linear,range_linear,bias_linear,subID_sigmoid,r_squared_sigmoid,nrmse_sigmoid,aic_sigmoid,center_sigmoid,PSE_sigmoid,sigma_sigmoid,bias_xmin_sigmoid,bias_xmax_sigmoid,flipped_sigmoid,range_sigmoid,bias_sigmoid
147,223.0,0.9069101421916466,0.124470360447762,-27.82247364581345,0.3485465669695977,0.9644642817722476,0.1638392856234843,0.1638392856234843,0.0,False,0.8361607143765157,1.0,223.0,0.9889969840891722,0.044209971314217,-39.66326887995816,0.3891846622033719,0.3526647252724968,0.0968669543317664,0.1779600748211944,0.0106747969253327,False,0.811365128253473,0.9434102675369765
148,224.0,0.8549786037383814,0.1574103811867142,-23.128222865912942,0.340595236894435,1.0,0.159404763105565,0.159404763105565,0.0,False,0.8405952368944349,1.0,224.0,0.993656892249304,0.0350152799347331,-42.92759040476758,0.3624550673751215,0.3496492699478177,0.0715477004712842,0.0890690563896682,0.001790109332674,False,0.9091408342776578,0.9802979774418751
149,225.0,0.9225364706412412,0.112963294878577,-32.39036473826897,0.3110267262168575,0.7694805173131745,0.2606709938124294,0.2606709938124294,0.0,False,0.7393290061875706,1.0,225.0,0.9948635515333448,0.0324053557966671,-44.012041944699206,0.4264232526113825,0.3558073870578594,0.0981197684944657,0.2929629596989047,0.0593975581380886,False,0.6476394821630067,0.8314295866554302
150,226.0,0.8733461750066817,0.1480693260779433,-28.202848485808357,0.2110512672010526,0.7896590881599809,0.3333414487870083,0.3333414487870083,0.0,False,0.6666585512129917,1.0,226.0,0.9996574636388428,0.0077775001162045,-63.99128439951926,0.3720900192795681,0.2955458352277881,0.0774560304851049,0.3218681867504049,0.0068707272120611,False,0.671261086037534,0.9790997447511018
151,227.0,0.916174565909996,0.1091695833452539,-38.52820715500184,0.2304291464112405,0.4755032544859954,0.3904301909530252,0.3904301909530252,0.1340665545609793,False,0.4755032544859955,0.7443901116496068,227.0,0.9309411085089894,0.1023841800696104,-27.90632297747276,0.4312461171583634,0.2601168502045602,0.1478209331208634,0.417530254950722,0.1750056077857298,False,0.40746413726354813,0.7046497625012634
152,228.0,0.8424484294461885,0.145378270060886,-24.61619738848303,0.5740364977119209,0.8708505504311572,0.0001,0.0001,0.1290494495688428,False,0.8708505504311572,0.0007742967572362379,228.0,0.9474135360292844,0.0839223736968253,-30.6900824208436,0.52447456351914,0.5522220509249054,0.1144089921468197,0.0098384215206182,0.1220724938922712,False,0.8680890845871105,0.07458383174601833
153,229.0,0.7631394787057906,0.1728574617786082,-42.83655256388974,0.0,0.1897835554171272,0.7507647885253363,0.7507647885253363,0.0594516560575364,False,0.18978355541712727,0.9266225013636397,229.0,0.8734886833018983,0.1283570765639224,-24.74114933604177,0.3572004309748786,0.0,0.1120384610578028,0.7225209728493455,0.0823217749654787,False,0.19515725218517582,0.8977169450939514
154,230.0,0.8610648785528747,0.1456100361193429,-27.09671987529182,0.2590184445184365,0.8101785707182699,0.2901488068303836,0.2901488068303836,0.0,False,0.7098511931696164,1.0,230.0,0.9726052689579204,0.0648377236046228,-34.302147668647976,0.3662931134101376,0.3113077720176905,0.0933253683132847,0.2485911724431314,0.0216702457045165,False,0.7297385818523522,0.9198174646864404
155,231.0,0.9317978273305751,0.1048202473877429,-37.5878447801493,0.5039782227128481,0.5685714397829378,0.2134523762929098,0.2134523762929098,0.2179761839241523,False,0.5685714397829379,0.4947571764500634,231.0,0.98900061580083,0.0444935995369368,-39.5737390309927,0.415221722914706,0.4425543232781134,0.1093231557049578,0.2357233596153548,0.2881471126604584,False,0.4761295277241869,0.4499649667050685
156,233.0,0.8907876436654802,0.1290249040158159,-28.11707415891467,0.3053316848451149,0.8641071469582624,0.2361607089325283,0.2361607089325283,0.0,False,0.7638392910674717,1.0,233.0,0.982689782576653,0.0517640024890459,-37.45484425513505,0.3899991891923995,0.3373308297901104,0.100636152759034,0.2250545150116246,0.0109845122285074,False,0.7639609727598681,0.9534631524415985
157,234.0,0.8790296351780207,0.1442091420045653,-30.107730238824978,0.2984183124685162,0.7075000035089353,0.2888690428813942,0.2888690428813942,0.0036309536096705,False,0.7075000035089353,0.987586483236825,234.0,0.9966429224265734,0.0240876804839602,-48.16476653391338,0.4006981716783183,0.355219182370014,0.0743361797129326,0.2894207303800485,0.1068578765743062,False,0.6037213930456453,0.7303465927783112
158,235.0,0.8086817705351019,0.1634803407353834,-33.361678973505384,0.3011336406559662,0.4276948132667728,0.371206703791303,0.371206703791303,0.2010984829419242,False,0.42769481326677283,0.6486167038083063,235.0,0.9422713532615116,0.0899391042302904,-29.720714402559857,0.3779908661536469,0.3441306028106381,0.0825097122457316,0.3351339889703679,0.2452255930183768,False,0.4196404180112553,0.5774592155813969
159,237.0,0.9198760838103056,0.1156111289959267,-26.98496746306079,0.4412770562761353,1.0,0.0587229437238646,0.0587229437238646,0.0,False,0.9412770562761354,1.0,237.0,0.9952321873136178,0.0294537807444219,-45.3490619818832,0.459362928891919,0.4517487980336594,0.1004407241542586,0.0546631950343644,0.0134934880627685,False,0.9318433169028671,0.8020225244303868
160,239.0,0.9232809235877864,0.1050590381549386,-34.275445758263785,0.4003345704724138,0.6760714274102452,0.2293452354990478,0.2293452354990478,0.0945833370907069,False,0.6760714274102453,0.7080117498295104,239.0,0.9629082523025808,0.0731278132402383,-32.617651035122535,0.430031798925813,0.4044935044549841,0.1349504577187392,0.2445314410238082,0.1705925074964942,False,0.5848760514796976,0.5890564538505514
161,240.0,0.8240196078431371,0.1691722796562181,-26.552238992227664,0.1422764248099097,0.7321428637241756,0.3958333308992353,0.3958333308992353,0.0,False,0.6041666691007648,1.0,240.0,0.981499833840713,0.0552252726174406,-36.54868430482965,0.3406466162992325,0.2671054963041257,0.0669400121896174,0.3374182846064955,3.516595382546672e-05,False,0.6625465494396791,0.9998957902081989
162,241.0,0.8741406403901408,0.1404032653260993,-25.98192492227647,0.3531051763208568,0.9287500043952216,0.1720535659400286,0.1720535659400286,0.0,False,0.8279464340599714,1.0,241.0,0.9819766351285708,0.0539273431863646,-36.881646889438784,0.3623520058907367,0.3425419702672487,0.0900428966372365,0.1421947587033116,0.0365358987642274,False,0.821269342532461,0.7955812434088816
163,242.0,0.9217536611095316,0.1096026401308698,-29.96033990261581,0.4272917504500091,0.910357156062183,0.1110118972514976,0.1110118972514976,0.0,False,0.8889881027485024,1.0,242.0,0.9842541497019692,0.0521999731241203,-37.3374261854018,0.4178640576119872,0.4043997347571212,0.1122228660525785,0.1398540538184093,0.0769817737731554,False,0.7831641724084353,0.644976687532655
164,243.0,0.9099261636239016,0.1110028634507794,-34.481662258299245,0.3346011335130363,0.6103571541225502,0.2957738043828037,0.2957738043828037,0.0938690414946461,False,0.6103571541225501,0.7590895290705024,243.0,0.9633180151006088,0.071042270139486,-33.02272315023076,0.4180894409478593,0.3637105179863159,0.1325395839682532,0.2935950710361208,0.1603935763436875,False,0.5460113526201917,0.6467013497597403
165,244.0,0.9088762198174208,0.1067451587628918,-39.49516702643617,0.0487222820006756,0.4239285743392168,0.4793452324529003,0.4793452324529003,0.0967261932078829,False,0.4239285743392168,0.8320934021385751,244.0,0.9512111627574464,0.0781307944001032,-31.691194074964173,0.4830453700239361,0.0590827231760943,0.1497513706079907,0.4926837920867883,0.1170378947911645,False,0.39027831312204714,0.8080470199601218
166,246.0,0.9160594802917532,0.1066483311187804,-33.29440816947107,0.3241530955252977,0.6905357145541642,0.2761607105564942,0.2761607105564942,0.0333035748893415,False,0.6905357145541642,0.8923831393294317,246.0,0.9705113181602324,0.0656390888606585,-34.13017451196633,0.497179007273798,0.4038622348121224,0.1353745066881032,0.2978563779537761,0.0805445658311796,False,0.6215990562150442,0.7871449129446335
167,248.0,0.9349334528928116,0.1014834314312957,-31.58348205235657,0.3447015063372711,0.89535714846262,0.1913690422150911,0.1913690422150911,0.0,False,0.8086309577849089,1.0,248.0,0.9991338745377838,0.0128748087207042,-56.93475764861842,0.4136659493529109,0.365900290634725,0.1056210368890803,0.2134789616722608,0.0288337853171443,False,0.7576872530105949,0.8810059079623861
168,250.0,0.9200807141044308,0.1146263165333853,-29.39088765694745,0.4015685548536854,0.937321432098683,0.123601187078745,0.123601187078745,0.0,False,0.876398812921255,1.0,250.0,0.9940771427533897,0.0341931687030455,-43.26021160546498,0.4036607588886539,0.3854585267274253,0.0971991744759691,0.1482650358267006,0.0625689753194909,False,0.7891659888538085,0.7032311106764182
169,252.0,0.9094655830819572,0.1130628138746764,-31.60201910543406,0.3375999768960056,0.747646106857514,0.2475946915985147,0.2475946915985147,0.0047592015439712,False,0.7476461068575141,0.9811407643262153,252.0,0.9748664392169628,0.0597315585530164,-35.45052690984824,0.423611065467608,0.3688299627882904,0.117617261537319,0.250286283104731,0.0778649627365001,False,0.6718487541587689,0.7627162361157898
170,253.0,0.9042441480800758,0.1189815656027538,-34.06707105448809,0.2203290275735418,0.6078571400069657,0.3660714274386309,0.3660714274386309,0.0260714325544033,False,0.6078571400069658,0.9335154730220858,253.0,0.979342311886106,0.0552686222331602,-36.53769917932506,0.4042133082881536,0.2954928222699872,0.1113928030874522,0.362666003184992,0.1001226914602025,False,0.5372113053548055,0.7836535494088432
171,255.0,0.8598810978249367,0.16325837465613,-29.93583768583072,0.1502079988152205,0.6582142890138105,0.4011309488556523,0.4011309488556523,0.0,False,0.5988690511443477,1.0,255.0,0.99804344798669,0.019332350833477,-51.24365528294536,0.4195038881634642,0.321066011624053,0.0557124656284878,0.4211244149542871,0.0366828569643111,False,0.5421927280814018,0.919872707983473
172,256.0,0.8583281452402739,0.1451088032660615,-26.33573231136831,0.2713031018103726,0.8457857102422385,0.2705357133443917,0.2705357133443917,0.0,False,0.7294642866556083,1.0,256.0,0.9697019423350792,0.0671058641080862,-33.82077383363947,0.3594857916210016,0.3126257651069093,0.0917338996595811,0.2193747932140133,0.0073986148383049,False,0.7732265919476817,0.9673744161546578
173,257.0,0.8964430232029462,0.1321137043023517,-25.53002047825029,0.4061904757928277,1.0,0.0938095242071722,0.0938095242071722,0.0,False,0.9061904757928279,1.0,257.0,0.994939329413726,0.0292062210928347,-45.46722957785829,0.4216645388393774,0.4093276106453077,0.0870035956963018,0.08049123530584,0.009523394128749,False,0.909985370565411,0.8942017071161819
174,258.0,0.907077945629314,0.1205501437561955,-34.39831604991802,0.0631163799744029,0.6035714352273893,0.4619047559524923,0.4619047559524923,0.0,False,0.5380952440475077,1.0,258.0,0.9919382671368916,0.0370320084165314,-42.14361707166309,0.359259551406764,0.1488236549295703,0.1033425795691307,0.4543537394077703,0.0285816867390524,False,0.5170645738531773,0.9408167527342196
175,259.0,0.936419952740282,0.1004695888427706,-35.30273052084027,0.3324768800922799,0.6950000072929113,0.268928565911141,0.268928565911141,0.0360714267959476,False,0.6950000072929114,0.8817330240706289,259.0,0.9989120564013269,0.0142652477772469,-55.499004948240525,0.4213366876134828,0.3635320224513795,0.1065007506340082,0.2904483137011878,0.1226131043629131,False,0.5869385819358992,0.7031601137245759
176,260.0,0.8263141764330897,0.1485409273375488,-29.7705227598924,0.5832318371921708,0.5864285717710148,0.1579761867040102,0.1579761867040102,0.2555952415249749,False,0.5864285717710149,0.38198041721717385,260.0,0.8922168141028092,0.1174898232936528,-25.979649831818318,0.5731677915761775,0.5896476587442421,0.1354172738295244,0.1886318160202428,0.2414114345813764,False,0.5699567493983808,0.43863452282148796
177,261.0,0.8121656732808361,0.1962377861358076,-18.79799424709851,0.4285714324635877,1.0,0.0714285675364123,0.0714285675364123,0.0,False,0.9285714324635876,1.0,261.0,0.9999126036171212,0.0042347602004967,-72.50200006036859,0.4165112817062612,0.4165112817062612,0.051571718479335,0.0003107066315136,1.2199272117596747e-05,False,0.9996770940963688,0.9622203497043212
178,263.0,0.6020772095878912,0.2239927420238625,-24.471948093018216,0.0,0.4828571415297383,0.5223809494727513,0.5223809494727513,0.0,False,0.47761905052724873,1.0,263.0,0.7903205547240428,0.1737425652875739,-20.50252819230364,0.3106413648126438,0.2881142620785996,0.0243458524609075,0.3341683460385191,0.0816666666669614,False,0.5841649872945195,0.8036080075710155
179,264.0,0.9506389558569042,0.0886575390861798,-37.6893368019381,0.4147348840917494,0.6701785705624953,0.2220535682169892,0.2220535682169892,0.1077678612205155,False,0.6701785705624953,0.6732539137790148,264.0,0.9971138734644374,0.0222814737638218,-49.2559960621069,0.4584960848415491,0.4265810569987565,0.1125948495467083,0.2629541963583938,0.1771435815268904,False,0.5599022221147159,0.5974903977518727
180,265.0,0.910368960192681,0.1089440604947579,-32.50496122802244,0.3175829790139844,0.7048214353323551,0.2761607088942382,0.2761607088942382,0.0190178557734066,False,0.7048214353323552,0.9355716910039871,265.0,0.9925014045149956,0.0325085724224364,-43.96752040615648,0.3353892798090709,0.3045274802696328,0.1272328134792463,0.2477388177068241,0.1244596799779796,False,0.6278015023151964,0.6656093972647404
181,266.0,0.8511690242449342,0.1591681301235902,-33.51759444363886,0.0294661273310475,0.4919805270280845,0.4855032391461946,0.4855032391461946,0.0225162338257209,False,0.4919805270280845,0.9556784040304579,266.0,0.997195725496798,0.0219617528073434,-49.45833986277501,0.3588016406632803,0.1906563693208473,0.0693198132728364,0.4674206929684144,0.1042080767117421,False,0.42837123031984353,0.8176997340948222
182,269.0,0.8826716303100293,0.131672202233076,-29.427695373001526,0.1940768786652706,0.7557142862616091,0.353333330159594,0.353333330159594,0.0,False,0.646666669840406,1.0,269.0,0.993541455471048,0.0310223033414676,-44.62268418781432,0.3436385370375564,0.2577835547024349,0.1005841298318592,0.3138373631670764,0.0118540864892129,False,0.6743085503437107,0.9636033230171599
183,271.0,0.9532859282428215,0.0842033634933895,-33.82575068690705,0.4641196912871708,0.9091071409057094,0.0780654744158796,0.0780654744158796,0.0128273846784109,False,0.9091071409057094,0.8588735704187277,271.0,0.9868484307525236,0.0451695449895328,-39.362650837175984,0.4608446646708607,0.4534551339608346,0.1261137658090525,0.1334326422593173,0.1009295672315107,False,0.765637790509172,0.5693436776740207
184,272.0,0.9265949708748368,0.1089833978005434,-27.97275860525381,0.4163095238655109,1.0,0.083690476134489,0.083690476134489,0.0,False,0.916309523865511,1.0,272.0,0.9979643499880252,0.0184390899935004,-51.90595376330539,0.4255453433722999,0.4132589430484201,0.1043138364995427,0.0755537213185111,0.0087791992382337,False,0.9156670794432552,0.8958983137275974
185,274.0,0.8056779836602221,0.1657673851431245,-24.153747881847007,0.2647230132513824,0.8176785721076656,0.283541664520571,0.283541664520571,0.0,False,0.7164583354794289,1.0,274.0,0.9427048304647891,0.0902496390629344,-29.672459535117333,0.3516475681837813,0.3204679956551878,0.0733145706113505,0.1874480464172332,0.0117831935324724,False,0.8007687600502944,0.9408566972958309
186,275.0,0.7947006367903732,0.1831922462374319,-23.572515823877094,0.234894482556893,0.8235714363436334,0.3065476136114251,0.3065476136114251,0.0,False,0.6934523863885749,1.0,275.0,0.9872887613469156,0.0456856049202924,-39.20360830107324,0.3294264242514186,0.2990427953292475,0.0515125565861691,0.2296030201511252,0.0100016914563008,False,0.760395288392574,0.9582575342980408
187,276.0,0.8849942949480527,0.1370860763297547,-34.80488656241764,0.0,0.5205519502587574,0.5397781337073355,0.5397781337073355,0.0,False,0.4602218662926645,1.0,276.0,0.9816021117098904,0.0550237808090513,-36.59985732392605,0.3985077202343446,0.0,0.098273105651801,0.5423198383091851,0.0101669765249544,False,0.4475131851658605,0.981597793373573
188,277.0,0.9020199039669736,0.13150522855827,-28.554471186320328,0.4663692841390183,0.8897889576156512,0.0850297608019854,0.0850297608019854,0.0251812815823633,False,0.8897889576156512,0.771517617131808,277.0,0.9880197498802934,0.0469143833801738,-38.83203356133995,0.481507207877587,0.4715391329928849,0.0739841384402502,0.154440058577666,0.1040050484206688,False,0.7415548930016652,0.5975739311584687
189,278.0,0.8779553885637766,0.1356851738345741,-30.581285659789188,0.3019767387454475,0.6805357173153919,0.2944940434853041,0.2944940434853041,0.0249702391993039,False,0.6805357173153921,0.921837148774607,278.0,0.9720018219867448,0.0652963410773464,-34.203469874861355,0.3687996053580362,0.3224509551066846,0.1026866305093123,0.2742164271244349,0.1204978696090133,False,0.6052857032665517,0.6947212943482868
190,282.0,0.8750929826223918,0.1316790758559763,-32.15112374923159,0.1757882234024596,0.6003571468664157,0.3944642837453832,0.3944642837453832,0.005178569388201,False,0.6003571468664157,0.9870420067627983,282.0,0.9949150525657592,0.0303450668286522,-44.93169844361956,0.3062008950758799,0.2230251868411797,0.1043166460491439,0.3506252098381152,0.1049080275509569,False,0.5444667626109279,0.7697028033514167
191,285.0,0.900927467487592,0.1215090376562232,-32.14489599853052,0.2787056406739917,0.6842857098993586,0.309285712818442,0.309285712818442,0.0064285772821994,False,0.6842857098993586,0.9796379907917688,285.0,0.9801873211196152,0.056323597320295,-36.2729837481661,0.402012374068708,0.326897207660205,0.1029659218182706,0.3097983480905115,0.0818647313329921,False,0.6083369205764964,0.7909817503005635
192,287.0,0.911591024720554,0.119431085134111,-29.409327441490007,0.3676342176194228,0.8858928588609591,0.1743154719380175,0.1743154719380175,0.0,False,0.8256845280619824,1.0,287.0,0.9949318159880212,0.0319256523633769,-44.22083620233615,0.3911462504964264,0.363399982514533,0.0935710827457653,0.1832666834255794,0.0594813553226087,False,0.7572519612518119,0.7549666904443624
193,288.0,0.8375592791863709,0.1764270404292355,-21.104568072570245,0.3836904735864199,1.0,0.11630952641358,0.11630952641358,0.0,False,0.88369047358642,1.0,288.0,0.9999638363263428,0.0030383201481625,-77.1503069878963,0.3865770567432415,0.3801518570214714,0.0567622646504296,0.0560385852635365,0.0016857778831805,False,0.942275636853283,0.9707960765388474
194,290.0,0.858688672855001,0.1371717029966451,-31.99140449786088,0.1735080561034378,0.5655357216924618,0.4018749962720861,0.4018749962720861,0.032589282035452,False,0.5655357216924619,0.9249897318085528,290.0,0.9471992702781478,0.0839206406771407,-30.69037152761013,0.3857140324570987,0.2732676216553754,0.1125132843566578,0.3675204182576314,0.0948620776122184,False,0.5376175041301502,0.7948406817741648
195,292.0,0.940159588359332,0.0950592445148764,-29.836669753037903,0.4424999983436314,1.0,0.0575000016563685,0.0575000016563685,0.0,False,0.9424999983436315,1.0,292.0,0.9946017609413528,0.0285787097139955,-45.77130555552069,0.4534652254259881,0.4429431017296917,0.1138411904204662,0.0696558389649562,0.0168194050691535,False,0.9135247559658903,0.8055003457114365
196,293.0,0.9638476127976116,0.0710933648019925,-40.61873771035568,0.4426763503830684,0.6396428593071506,0.21684523349332,0.21684523349332,0.1435119071995293,False,0.6396428593071507,0.6017508993339145,293.0,0.9910241153156364,0.0367755314090979,-42.240915872447154,0.4598032408703292,0.4382225354915105,0.1364589031424864,0.2518192210523847,0.1975461431992836,False,0.5506346357483318,0.5603885859599821
197,294.0,0.8228901507734483,0.1792934319530702,-27.97290192012683,0.2974706451403824,0.6589285746858379,0.3039880917867711,0.3039880917867711,0.037083333527391,False,0.6589285746858379,0.8912739949022894,294.0,0.9966831522914952,0.0270650725745569,-46.5331570414395,0.3555489947053539,0.3284771824799559,0.0538193003023887,0.2866005468416555,0.1458369160077048,False,0.5675625371506398,0.6627560548367496
198,299.0,0.9499827025682992,0.0889043825622112,-32.64680648466184,0.4504647853163274,0.9541071421982148,0.0702083310209064,0.0702083310209064,0.0,False,0.9297916689790936,1.0,299.0,0.998054725780685,0.0178880220590149,-52.33073528370814,0.4536672252208996,0.4438281237670942,0.1126204103050795,0.1218591286876554,0.0780355973610515,False,0.8001052739512932,0.6096165271412057
199,300.0,0.9252383567402238,0.1045556912900769,-35.79259471847673,0.4324625041660986,0.6151785820430311,0.233958329900321,0.233958329900321,0.1508630880566479,False,0.6151785820430311,0.6079659784593446,300.0,0.9694477550113128,0.0696120064155354,-33.30745508768419,0.414282769023796,0.4038061777182797,0.1207663334471444,0.2508150203400561,0.2134970687060562,False,0.5356879109538877,0.5401862804290388
200,301.0,0.8814709953851027,0.1396860213294716,-25.533527705554395,0.3351628597507563,0.992321431293218,0.1674107112958013,0.1674107112958013,0.0,False,0.8325892887041987,1.0,301.0,0.9887361122051704,0.0446002205707114,-39.5402306421138,0.3819413113115516,0.3567051736973658,0.0825736416038553,0.1400929972865945,0.0004872758566374,False,0.859419726856768,0.9965338247981569
201,302.0,0.9290278204595166,0.0993478334689935,-32.33979573624078,0.2604764049699107,0.8096428578267878,0.2891071390837137,0.2891071390837137,0.0,False,0.7108928609162863,1.0,302.0,0.9967318566689434,0.0228586358055073,-48.89796817823987,0.3579555020255975,0.2843081039339539,0.1215031312419413,0.2724838995402081,0.0179550700378484,False,0.7095610304219435,0.9381795422841048
202,303.0,0.9163849674663456,0.1092117431925785,-40.610248491120736,0.0,0.4103571416359124,0.5516071404805735,0.5516071404805735,0.0380357178835141,False,0.4103571416359124,0.9354936342499918,303.0,0.9635460555407118,0.0747666348597323,-32.3073697215621,0.36795273570987,0.0,0.1304122249837839,0.554586409477766,0.0912821882038299,False,0.35413140231840406,0.8586675547758543
203,304.0,0.8768664484483181,0.1396534160016157,-29.808300796957237,0.3311288637220035,0.7155357178977935,0.2630654707799956,0.2630654707799956,0.0213988113222109,False,0.7155357178977936,0.9247750502661617,304.0,0.9920849861789144,0.0384901856918177,-41.60292782193299,0.338825337210293,0.3143872750753722,0.0914586013103071,0.2378708491000356,0.1379637173521489,False,0.6241654335478155,0.6329137081389204
204,307.0,0.9279965451805712,0.0989512728807526,-35.69177334503038,0.4335404378643265,0.6323214279309067,0.2258630912638385,0.2258630912638385,0.1418154808052547,False,0.6323214279309068,0.6142949533142631,307.0,0.974433914965882,0.0592810559182819,-35.55651680072779,0.4969827559890021,0.4568034649031535,0.1339388501170196,0.2616691379698747,0.1727258595269536,False,0.5656050025031717,0.6023760390375702
205,308.0,0.9161967035558588,0.1185385993074757,-31.168985113043696,0.2885312659041226,0.8044642943582642,0.2678868987741433,0.2678868987741433,0.0,False,0.7321131012258567,1.0,308.0,0.9954914284139486,0.030859415938117,-44.69638701767271,0.4084584289829661,0.3355369643277291,0.0941318342850152,0.2929778563378527,0.0329406593182484,False,0.6740814843438989,0.8989297700625074
206,309.0,0.8764805414551609,0.1438457853999353,-23.14618883184804,0.4285714292566155,1.0,0.0714285707433844,0.0714285707433844,0.0,False,0.9285714292566156,1.0,309.0,0.9779010047671468,0.0626361694966928,-34.7857733234146,0.4336621788034011,0.4336621788034011,0.0997630695329737,0.0127811417976865,0.0034127157391036,False,0.9838061424632099,0.7892586289986555
207,310.0,0.8370131853562887,0.1435393451042708,-28.26985346017303,0.3058627377864162,0.6782142902759907,0.2925595203703143,0.2925595203703143,0.029226189353695,False,0.6782142902759907,0.9091749929517944,310.0,0.922260770520124,0.0991325036046182,-28.358170648788036,0.3608093433906557,0.3262472563268792,0.1192697994634682,0.2346801756461882,0.1057544348948361,False,0.6595653894589757,0.6893546319313145
208,312.0,0.928959955388324,0.1026840894424102,-29.24997263515526,0.3819047598303567,1.0,0.1180952401696432,0.1180952401696432,0.0,False,0.8819047598303568,1.0,312.0,0.9951770377830936,0.0297285891585585,-45.219045375395154,0.3887767226716058,0.366235274969915,0.1141271385848693,0.1207368743367684,0.0067567678434393,False,0.8725063578197924,0.9470030997005415
209,313.0,0.9372949852838752,0.1016437214877629,-32.17619481146021,0.5137358937782183,0.8753571463018752,0.0502976140694555,0.0502976140694555,0.0743452396286692,False,0.8753571463018752,0.4035338776122088,313.0,0.995498110594722,0.0278142918506786,-46.15087413054788,0.4616019605532439,0.4800476037054065,0.1064550119115518,0.1062583672511608,0.165526767838863,False,0.7282148649099762,0.39096460229866764
210,314.0,0.863967214115206,0.1375856040135721,-31.1757721116209,0.201825954812319,0.6128571434646243,0.3763095218567018,0.3763095218567018,0.0108333346786739,False,0.6128571434646243,0.9720172166532434,314.0,0.9637369325446234,0.0721226992347603,-32.811410360956614,0.4173627932919475,0.2958962627159909,0.1092464896729842,0.3668039217249887,0.0594977438350384,False,0.5736983344399729,0.8604327671183809
211,315.0,0.928533874443195,0.1002668628999664,-37.17550444128358,0.2520378644186958,0.5710357219795427,0.3560773761254879,0.3560773761254879,0.0728869018949693,False,0.5710357219795429,0.8300863134074457,315.0,0.979344849277104,0.0539046952340591,-36.88752772674063,0.4382964180781358,0.3193135307882899,0.128144402221932,0.3675107821947481,0.1289934738167197,False,0.5034957439885323,0.7401966403008229
212,317.0,0.8256343588742474,0.1627369916958803,-24.605138411113952,0.3044640589633031,0.8461038966486474,0.2423917733216856,0.2423917733216856,0.0,False,0.7576082266783144,1.0,317.0,0.9701888705621527,0.0673031879758906,-33.77966743357039,0.3455383824543797,0.3246132627369248,0.070033248959651,0.1665253210022129,0.0427968756097658,False,0.7906778033880214,0.7955454495392167
213,321.0,0.870689576943799,0.1356305699225241,-24.37188138180457,0.4189285701726808,1.0,0.0810714298273191,0.0810714298273191,0.0,False,0.9189285701726809,1.0,321.0,0.9640696403356988,0.0719750028268823,-32.8401096449121,0.4228370563832881,0.4189603736507273,0.1027199004291323,0.0389202666804808,0.0085134091187096,False,0.9525663242008097,0.8205197262225478
214,322.0,0.8727685322671724,0.1547234465275419,-24.48348472547649,0.3600108209008953,1.0,0.1399891790991046,0.1399891790991046,0.0,False,0.8600108209008954,1.0,322.0,0.9988737038383332,0.0155211632971216,-54.31771137254417,0.4200501671125052,0.3968048841026647,0.0626449964672152,0.156033412079607,8.058210472550176e-05,False,0.8438860058156675,0.9994838252320266
215,323.0,0.866643334794463,0.1457485706296022,-26.35121350800513,0.3453061230035839,0.8750000003471383,0.197857142251995,0.197857142251995,0.0,False,0.802142857748005,1.0,323.0,0.9854637859601516,0.0511445406158641,-37.62339335151949,0.3624076639906279,0.3374775099520839,0.0857357418181963,0.1754594316653546,0.0512955964600622,False,0.7732449718745832,0.7737840837130592
216,324.0,0.8180403235680789,0.163955196877019,-32.084588676931844,0.0,0.4832142891519115,0.5864880906863748,0.5864880906863748,0.0,False,0.41351190931362525,1.0,324.0,0.9627286552882184,0.0772975039996284,-31.84131059172961,0.3159023418448544,0.0,0.0674677206970052,0.5375834973627582,0.0033516266086217,False,0.45906487602862006,0.9938040137160719
217,325.0,0.9196568371607516,0.1100927217381238,-29.68260082583599,0.3107686340880536,0.9153571450531358,0.2155357103290965,0.2155357103290965,0.0,False,0.7844642896709035,1.0,325.0,0.9947999809799116,0.0284967538494171,-45.81151137501118,0.3760693540931781,0.330350171095268,0.1113596828156327,0.200382090648494,0.0105094746575246,False,0.7891084346939814,0.9501664533511588
218,326.0,0.8942655740671887,0.1297449327114372,-41.40737165144738,0.2091417633878642,0.3405357129071341,0.4287797605060585,0.4287797605060585,0.2306845265868073,False,0.34053571290713425,0.6501940573556453,326.0,0.9879286695089868,0.0467307117732013,-38.88695167084144,0.3562137873687836,0.2620192005972744,0.0981858185642259,0.4244530559412536,0.2829266984872847,False,0.2926202455714617,0.6000356290718992
219,327.0,0.7156830760668813,0.1971493081811324,-20.82984410709656,0.2461957002630109,0.8078539011044404,0.3011098431073871,0.3011098431073871,0.0,False,0.6988901568926129,1.0,327.0,0.8789734544354488,0.1287402970907368,-24.699413465523133,0.2918555080205724,0.2861276089512555,0.0310863542300973,0.1091629417505029,0.0300000001100947,False,0.8608370581394024,0.7844253670625451
220,328.0,0.8646420234281096,0.1218814978028851,-38.122658492529006,0.245029152897005,0.3742045506876816,0.408308975934793,0.408308975934793,0.2174864733775254,False,0.3742045506876816,0.6524639582845808,328.0,0.9033087831547264,0.1030123687554009,-27.820686981415296,0.4318795056243927,0.2993606857128565,0.1745322282244461,0.4023577241607124,0.2392071431856008,False,0.35843513265368687,0.6271504950465467
